project_number,bid_total,engineers_estimate,bid_days,start_date
C16007,210362.83,235948.5,41.97171221587642,2007-08-08
C16008,297646.1,374335.0,41.97171221587642,2007-04-16
C16009,317825.19,387415.0,27.981141477250947,2007-09-10
C16012,4899999.99,4601333.0,90.93870980106558,2007-05-23
C16013,423042.0,357075.0,62.95756832381464,2008-01-07
C16018,422773.77,398927.5,34.97642684656368,2007-11-26
C16019,184655.0,184414.75,41.97171221587642,2008-03-07
C16022,107710.0,123000.0,29.38019855111349,2006-12-04
C16025,10913172.5,13388573.75,209.8585610793821,2008-10-29
C16026,7911503.5,8975034.58,139.90570738625473,2007-09-14
C16028,2713890.85,2945373.15,97.93399517037832,2007-07-09
C16034,542660.97,787375.0,139.90570738625473,2007-04-02
C16035R,4997321.45,4836851.64,209.8585610793821,2007-12-17
C16037,3396164.5,3104819.0,130.11230786921692,2007-06-05
C16042A,28436532.94,25535699.05,932.0,2008-05-13
C16043R,245745.0,286528.0,71.0,2008-02-20
C16046,16754116.07,15004262.9,251.8302732952585,2008-06-12
C16047,222684.5,249839.0,55.96228295450189,2008-04-15
C16048,1097998.85,1070263.8,51.0,2008-05-29
C16050,6895292.68,7347373.93,146.90099275556747,2008-02-04
C16052,321392.59,427535.0,55.96228295450189,2007-05-15
C16055,3399903.26,3620534.0,128.71325079535436,2008-05-01
C16062,2419993.55,2553938.0,150.0,2008-04-03
C16068,6315240.63,6455626.75,216.85384644869484,2009-06-04
C16076B,16752092.55,15113764.0,238.0,2008-03-29
C16080,2499967.11,2375430.77,55.96228295450189,2007-07-16
C16096,2947822.2,4523880.0,307.7925562497604,2008-02-01
C16100,744345.5,671108.5,69.95285369312737,2010-07-26
C16102,7401433.81,10142017.25,191.0,2008-05-09
C16103,743656.5,754956.5,69.95285369312737,2007-08-08
C16105,743016.64,1145010.0,67.0,2009-01-12
C16106,1011002.62,1115696.88,170.0,2007-10-10
C16108,6112092.41,6299855.18,125.91513664762928,2007-07-30
C16145,5100598.18,5275496.7,111.9245659090038,2008-06-02
C16146,436128.4,557400.0,41.97171221587642,2007-10-08
C16148,269524.35,227386.0,41.97171221587642,2007-07-18
C16149,575581.0,660846.0,62.95756832381464,2007-11-04
C16161,1688181.95,2242876.8,111.9245659090038,2009-03-29
C16170,6452243.8100000005,8055337.2,540.0,2009-06-29
C16172,3248323.6,3567960.0,83.94342443175285,2008-02-19
C16174,670854.0,554314.5,55.96228295450189,2008-03-10
C16188B,7101891.27,5804346.7,286.0,2009-03-05
C16189B,6496397.3,5659083.2,255.0,2008-02-20
C16191,173142.0,166732.0,73.0,2008-07-23
C16212,18706620.93,20554917.7,769.4813906244011,2011-05-06
C16213R,657969.25,742867.0,90.93870980106558,2008-01-07
C16214,6293353.12,6181771.9,132.910422016942,2009-05-18
C16216,2835979.4,2710121.1,100.0,2007-07-18
C16221B,1633683.0,1657215.2,71.0,2007-08-06
C16222,14141720.99,15789202.78,177.0,2008-03-23
C16239,1537065.69,1537065.69,213.0,2007-04-02
C16240,2753004.0,4097204.9,392.0,2007-09-05
C16241,871503.58,563055.0,-9.0,2008-08-11
C16259-ALT,28171493.47,23361238.25,503.6605465905171,2013-10-25
C16262,11602915.65,9827000.0,335.7736977270114,2010-06-18
C16263,2011980.45,2181253.05,97.93399517037832,2008-08-18
C16272RC,5042261.52,5006767.25,204.0,2008-04-18
C16273,689642.0,611284.0,62.95756832381464,2009-11-09
C16274,4526967.75,4841486.25,104.92928053969104,2008-04-15
C16275,7025624.03,6048909.85,314.7878416190732,2011-01-31
C16277,2267006.5,2158259.1,83.94342443175285,2008-04-28
C16278,5376287.95,5073623.0,83.94342443175285,2008-03-13
C16279,430877.65,468679.0,55.96228295450189,2008-07-10
C16288,847878.0,808879.5,106.0,2008-07-18
C16312B,433045.13,435753.0,48.96699758518916,2007-10-29
C16338,565038.4,569266.0,71.0,2007-08-09
C16357,18348449.62,15657341.9,587.6039710222699,2010-11-29
C16360,617019.71,622855.0,55.96228295450189,2008-01-22
C16366,1895895.95,1789485.6,83.94342443175285,2008-06-04
C16376,6820271.49,5520907.0,251.8302732952585,2011-09-19
C16386,2989957.78,3630320.25,125.91513664762928,2009-06-12
C16390,2894982.0500000003,2972833.0,211.25761815324464,2010-01-25
C16406,161558.45,195411.0,27.981141477250947,2008-04-10
C16408,834834.0,828326.35,29.38019855111349,2008-06-04
C16410,1398971.5,1287568.75,153.8962781248802,2008-07-14
C16415,1758303.0,1932875.0,62.95756832381464,2007-08-20
C16416,6845038.6,6000676.75,305.0,2008-02-01
C16417,22916613.46,21285412.22,385.0,2010-06-07
C16420,1517520.62,1272906.3,69.0,2008-03-16
C16421R,6133402.89,6921253.8,111.9245659090038,2008-05-05
C16422,293837.07,338185.95,62.95756832381464,2008-04-01
C16439,8679436.36,8012986.8,279.81141477250947,2013-04-24
C16441,468980.95,624276.25,48.96699758518916,2008-07-21
C16443,1881174.62,2440052.95,67.15473954540228,2008-04-09
C16445,4147695.6,4132031.0,76.9481390624401,2008-03-19
C16446,4567070.5,4090629.5,83.94342443175285,2008-07-14
C16448,521358.25,548248.0,68.0,2008-03-10
C16451,3384793.0,3207440.05,278.0,2008-01-28
C16453,9741062.12,8213025.69,100.0,2008-05-19
C16485,656970.65,808708.0,23.783970255663306,2008-03-13
C16491,1086860.86,1166761.0,41.97171221587642,2008-04-14
C16492,5293502.15,5102080.9,139.90570738625473,2008-05-04
C16493,5707366.97,6567475.5,423.0,2009-09-16
C16494,2976827.4,3021492.0,491.0,2008-04-25
C16495,908005.02,1087575.08,83.94342443175285,2008-07-07
C16521,231379.1,298865.0,53.1641688067768,2009-03-31
C16522,4038521.98,3498553.05,153.8962781248802,2009-03-01
C16532,239531.5,248854.0,34.97642684656368,2008-04-21
C16540,319349.0,319349.0,27.981141477250947,2007-08-24
C16548,1986483.38,2302427.8,,
C16552,227108.79,220763.2,41.97171221587642,2008-04-01
C16555,2618727.89,2320917.6,188.8727049714439,2009-09-28
C16562,493857.0,909646.0,27.981141477250947,2008-07-30
C16563,1256471.75,1132444.55,62.95756832381464,2008-06-16
C16564,602474.0,722860.0,108.0,2008-03-05
C16565,293322.15,289452.5,55.96228295450189,2008-07-14
C16567,225843.5,278970.0,153.8962781248802,2009-02-27
C16569,3985000.0,4561739.1,150.0,2008-06-11
C16574,534191.7,483191.8,41.97171221587642,2007-12-05
C16586,2712914.95,3120689.2,92.0,2009-01-21
C16595,750374.3,708773.8,62.95756832381464,2008-05-21
C16596,4129016.82,3987595.4,195.86799034075665,2009-05-04
C16600,236195.0,215083.0,55.96228295450189,2008-07-14
C16602,28247331.73,28325060.36,616.9841695733834,2014-08-18
C16604,4470973.7,5161352.85,198.0,2008-04-03
C16605,4515688.5,5862417.6,98.0,2008-04-25
C16606,344563.8,358550.0,34.97642684656368,2008-06-16
C16617,5012675.57,6008439.75,104.92928053969104,2008-03-04
C16618,299000.0,247485.0,48.96699758518916,2008-03-20
C16619,348461.15,333805.0,55.96228295450189,2009-05-05
C16620,4611791.0,4318841.0,307.7925562497604,2009-02-11
C16621,696740.75,635812.5,139.90570738625473,2008-02-05
C16623,314002.5,284609.0,48.96699758518916,2008-07-30
C16624,637840.0,698318.0,27.981141477250947,2007-11-29
C16625,200432.83,166472.0,27.981141477250947,2009-07-20
C16636,722341.0,704772.0,54.0,2008-06-16
C16639,19779165.71,18286286.0,360.0,2011-08-01
C16641R,5134640.6,5191528.85,139.90570738625473,2008-06-23
C16642,566800.86,686344.2,111.9245659090038,2008-10-13
C16645,151173.4,149974.0,10.0,2007-12-02
C16646,197500.0,199896.15,34.97642684656368,2008-09-15
C16650,10672144.15,8311419.75,125.91513664762928,2012-01-03
C16657,18518545.92,18795103.9,489.6699758518916,2010-06-21
C16658,328730.0,396411.5,111.9245659090038,2008-08-18
C16661,4108320.58,4349481.5,319.0,2009-01-06
C16664,3682724.47,3185567.5,125.91513664762928,2012-09-17
C16679,9187183.17,7852517.6,335.7736977270114,2011-08-08
C16680,2965399.12,3187123.7,69.95285369312737,2008-05-23
C16684,568645.0,471771.0,46.16888343746407,2008-08-05
C16689,1591390.71,1443450.0,153.8962781248802,2009-11-02
C16690,442654.99,603535.0,83.94342443175285,2009-11-17
C16696,8075228.83,7916036.75,365.0,2010-05-11
C16697,1632651.0,1700460.6,139.90570738625473,2012-08-13
C16698,2171257.84,2063124.65,210.0,2015-04-06
C16700,1128216.74,918846.55,125.91513664762928,2010-11-17
C16701A,2779795.0,3502694.5,181.8774196021312,2008-07-15
C16704,953926.22,1069195.6,69.95285369312737,2008-07-29
C16705,1258560.9,1476733.3,55.96228295450189,2009-06-01
C16706,2987574.9,2719803.7,55.96228295450189,2008-10-29
C16710,331891.5,432315.0,69.95285369312737,2008-11-03
C16731,2049430.27,2209222.5,153.8962781248802,2008-12-01
C16736,820290.0,816710.0,13.990570738625474,2008-02-07
C16737,463441.3,447929.0,41.97171221587642,2009-10-19
C16751,1628581.76,1445146.5,57.0,2012-09-05
C16754,146225.0,179936.0,41.97171221587642,2009-01-15
C16756,4280752.33,3483313.87,251.8302732952585,2015-07-15
C16758,150000.0,150000.0,13.990570738625474,2008-03-02
C16762,643818.45,578927.1,48.96699758518916,2009-09-19
C16766,640293.08,610762.95,27.981141477250947,2010-05-20
C16767,2152914.81,2799423.0,90.93870980106558,2009-07-13
C16773,380168.94,426540.0,34.97642684656368,2008-06-17
C16801,2983703.0,6748345.0,129.0,2008-04-23
C16804,710808.93,834812.25,55.96228295450189,2009-05-18
C16806,237053.0,226160.0,55.96228295450189,2009-05-07
C16807,1731552.34,1505115.0,76.9481390624401,2009-10-23
C16808,279132.6,268662.0,83.94342443175285,2008-12-01
C16813,436086.0,270270.0,57.0,2008-08-22
C16814,452029.64,404572.84,55.96228295450189,2008-10-06
C16816R,1014918.9,931600.75,54.0,2008-09-29
C16819,9195727.58,10074703.45,279.81141477250947,2009-06-02
C16830,7035016.35,7131635.75,172.0,2009-05-13
C16869,6756523.31,7408779.45,181.8774196021312,2009-05-05
C16870,6919621.03,8037208.0,144.0,2009-05-12
C16871,1648000.0,1820426.0,86.0,2008-10-07
C16878,854374.4,838929.1,90.93870980106558,2009-07-26
C16884,5105409.42,3942515.85,197.2670474146192,2012-09-01
C16886,844309.75,844309.75,,
C16891,3347327.75,4002410.6,114.0,2009-07-16
C16909R,1240504.51,1619217.4,34.97642684656368,2009-07-20
C16922,789909.4,850743.0,27.981141477250947,2009-06-03
C16941,310878.1,331100.0,83.94342443175285,2009-10-26
C16948,307250.25,359316.0,90.93870980106558,2009-06-01
C16949,150071.74,150022.0,27.981141477250947,2009-01-27
C16957,185963.0,218030.0,46.16888343746407,2009-05-19
C16967,4215868.36,4730340.19,97.93399517037832,2009-08-11
C16968,410460.63,442049.2,62.95756832381464,2009-06-29
C16975,490650.28,543684.0,41.97171221587642,2009-04-20
C16982,984000.0,1131691.25,83.94342443175285,2009-07-22
C16985,573490.0,746171.0,108.0,2009-03-25
C16989,1723369.1,1221320.0,120.0,2010-06-18
C16991,124306.73,177658.9,11.0,2009-12-08
C16995,391930.5,500662.0,100.0,2009-01-06
C16998R,440125.0,523548.6,105.0,2009-08-03
C16999,3968834.7,3616662.2,292.0,2008-10-13
C17006,564940.3,469938.0,64.0,2010-03-22
C17008,419476.75,481204.0,41.97171221587642,2009-06-23
C17010,1067725.0,803417.8,163.0,2009-12-16
C17012,394555.0,299945.0,60.0,2009-08-04
C17013,131180.5,105151.0,48.96699758518916,2009-09-15
C17014,1341839.19,862033.75,139.90570738625473,2009-06-02
C17015,519393.01,439280.0,62.95756832381464,2010-06-21
C17016,247463.2,272056.5,41.97171221587642,2009-09-14
C17018,22688541.65,19154622.85,363.7548392042624,2015-06-15
C17021,5726080.26,5018186.0,209.8585610793821,2011-06-01
C17023,149779.5,168906.0,34.97642684656368,2009-03-23
C17024,10246818.33,10831924.31,357.0,2009-10-12
C17025,185558.95,150014.0,34.97642684656368,2009-05-18
C17026,213988.65,210355.5,48.96699758518916,2009-08-24
C17031,383914.0,444058.0,181.8774196021312,2009-08-18
C17033,3686546.45,2790344.2,97.93399517037832,2010-07-06
C17046,2401747.55,1993414.75,242.0,2010-11-01
C17048,661848.95,528795.0,48.96699758518916,2009-09-15
C17051,367270.0,372365.5,41.97171221587642,2009-07-29
C17066,1892162.13,2815128.0,526.0,2009-06-12
C17070,490059.2,417521.0,131.0,2009-06-22
C17072,2240963.16,1751380.8,92.33776687492814,2009-08-12
C17083,50915979.38,46863415.95,738.7021349994251,2012-03-12
C17099,1702499.63,1234482.0,74.0,2009-06-02
C17100,312228.4,325451.0,55.96228295450189,2009-08-03
C17109,862228.05,979271.5,62.95756832381464,2009-09-21
C17110,9682685.77,11079482.7,181.8774196021312,2009-10-15
C17113,7484355.6,6204335.0,223.8491318180076,2010-08-08
C17115,561814.95,546784.0,100.7321093181034,2009-06-20
C17116,76730.0,80951.5,25.183027329525853,2009-06-09
C17117,235821.15,213810.5,69.95285369312737,2009-08-03
C17118,296276.45,292605.0,55.96228295450189,2009-08-08
C17121,819201.0,700122.5,125.91513664762928,2010-04-05
C17136R-ALT,14289792.26,11224644.2,138.0,2015-07-06
C17137,911645.0,710703.0,125.91513664762928,2012-03-29
C17138-ALT,6277813.46,5252996.5,174.88213423281843,2012-05-14
C17140,252352.17,280509.5,60.0,2009-09-15
C17143,442634.95,474731.0,41.97171221587642,2009-07-06
C17144,2046567.05,2132527.5,55.96228295450189,2009-07-13
C17145,2839072.81,2992991.9,76.9481390624401,2009-06-12
C17148,1310534.52,994914.87,83.94342443175285,2011-07-28
C17163,1060560.85,880777.3,48.96699758518916,2010-08-09
C17167,3940662.41,4823834.2,103.53022346582851,2009-07-05
C17168,4624868.01,4104041.0,211.25761815324464,2010-06-02
C17169,11558717.08,12120542.44,188.8727049714439,2009-07-13
C17170,29265528.61,22820114.5,699.5285369312737,2010-04-01
C17172,476448.0,608807.4,277.0,2009-12-01
C17174,7920491.8,8851731.85,442.0,2009-07-17
C17183,1094241.0,1026575.9,34.97642684656368,2009-06-16
C17184,3127645.3200000003,2184098.7,41.97171221587642,2011-05-18
C17187,6931903.56,8120606.85,502.0,2009-06-16
C17190,196418.0,231298.0,55.96228295450189,2009-08-10
C17191,232297.5,285932.0,69.95285369312737,2009-06-01
C17192,232313.95,269565.0,55.96228295450189,2009-07-13
C17193,1102857.0,1172680.0,153.8962781248802,2013-09-16
C17195,410496.56,351114.15,44.76982636360152,2009-09-29
C17198,214944.0,155388.0,47.56794051132661,2009-08-10
C17202,644984.3,652967.5,83.94342443175285,2009-09-05
C17208,1492538.0,1674229.86,20.98585610793821,2010-06-30
C17214,699635.01,681104.0,97.93399517037832,2009-07-20
C17216,4869777.51,4488990.95,90.93870980106558,2010-08-01
C17221,3607979.22,2900750.95,139.90570738625473,2010-05-04
C17242,3834319.21,3007523.9,354.0,2009-11-12
C17243,997970.0,1340955.5,62.95756832381464,2009-09-21
C17245,3403845.74,4091083.35,314.7878416190732,2009-08-31
C17246,1417544.75,1423662.0,81.14531028402774,2009-05-19
C17248,8083355.04,9423880.3,559.6228295450189,2009-07-06
C17249,3023563.74,3006350.5,174.88213423281843,2009-06-22
C17250,2144287.14,2572647.2,97.93399517037832,2009-06-01
C17251,1100655.25,1260928.8,75.0,2009-05-26
C17252,407407.47,581461.5,41.97171221587642,2009-05-18
C17253,1128290.9,1192509.5,69.95285369312737,2010-03-08
C17254R,1007547.81,853870.84,27.981141477250947,2010-05-18
C17255,2782712.4,2964775.0,139.90570738625473,2009-06-14
C17256,25302615.83,26252846.9,400.0,2009-07-09
C17261,4830088.76,4134396.75,766.0,2009-05-29
C17263,2892872.2,3005940.3,104.92928053969104,2010-05-18
C17264,2076512.38,1563698.8,48.96699758518916,2010-07-26
C17265,8072887.46,7962264.7,454.6935490053279,2009-08-26
C17268,251141.0,198600.0,27.981141477250947,2015-09-02
C17269,2937478.68,3002037.5,223.8491318180076,2009-09-03
C17271,2419795.25,3597192.45,279.81141477250947,2009-09-16
C17278,958679.12,781487.5,55.96228295450189,2010-07-20
C17280,6887953.26,5277727.0,239.0,2011-03-08
C17282,6434737.67,6016886.75,455.0,2010-02-26
C17303,7551848.3,7538844.5,267.0,2010-02-26
C17304,1881057.69,2306394.95,114.0,2009-08-03
C17314,2986381.47,2468909.0,177.0,2011-04-22
C17315,4224338.45,3839730.2,111.9245659090038,2011-06-21
C17316,3444911.15,3335384.3,104.92928053969104,2010-03-11
C17318,9856817.42,7336600.9,160.0,2010-06-29
C17332,194405.0,203863.0,76.0,2009-07-17
C17344A,1459000.0,1351478.0,125.91513664762928,2009-06-22
C17353,4547607.63,4165623.95,354.0,2010-10-26
C17357,6646906.7700000005,5231276.33,114.0,2010-03-25
C17358,7636990.63,6091807.05,473.0,2011-08-01
C17361,5821407.25,4644526.0,111.9245659090038,2011-06-06
C17366,375025.43,236621.53,55.96228295450189,2010-05-05
C17391,7189208.15,6351544.24,188.8727049714439,2010-03-29
C17393R,278558.25,275493.0,48.96699758518916,2011-08-18
C17395,1158000.0,929768.0,132.910422016942,2010-01-19
C17407,2342011.66,3037100.5,69.95285369312737,2009-09-07
C17409,486549.9,434969.0,55.96228295450189,2010-07-19
C17410,453013.34,450325.5,55.96228295450189,2010-08-18
C17416,262114.25,218000.0,65.75568247153973,2010-03-22
C17437,2737773.77,2123571.0,139.90570738625473,2010-11-08
C17442,446042.97,259821.0,48.96699758518916,2011-05-18
C17451,315142.88,499085.0,349.76426846563686,2010-06-29
C17452,3146599.1,3390085.7,80.0,2010-05-17
C17477,236892.5,165877.5,47.0,2010-08-30
C17489,2962897.34,2474444.5,90.0,2010-03-17
C17495,3713312.28,3048363.0,113.32362298286634,2011-08-16
C17498,536307.0,496562.75,25.183027329525853,2010-05-03
C17518,371212.46,319940.0,55.96228295450189,2010-06-24
C17523,602359.87,539757.2,104.92928053969104,2010-08-30
C17524,2383350.22,2213264.0,167.8868488635057,2010-09-15
C17530,4453234.5,3679989.5,107.0,2010-05-06
C17533,3096216.75,3608096.3,174.88213423281843,2010-06-02
C17535,8855085.16,8850716.9,580.0,2011-02-24
C17537,9269010.57,7739898.6,255.0,2011-07-29
C17545,208713.0,134815.65,110.0,2010-05-14
C17546,690754.0,571344.25,168.0,2010-04-16
C17550,789571.55,1209265.0,148.0,2010-01-22
C17558,4615481.98,3366052.0,144.0,2013-06-10
C17559,4506734.569999999,3902502.0,88.14059565334048,2010-07-19
C17583,9184697.8,7824001.25,621.181340794971,2011-03-01
C17600,1260835.62,828824.0,111.9245659090038,2010-09-13
C17601,674725.0,484410.0,93.0,2010-08-19
C17604,231595.1,250167.5,34.97642684656368,2010-09-20
C17615,1954606.6,1952302.0,97.93399517037832,2010-06-14
C17616,5182510.86,4842531.7,97.93399517037832,2010-02-26
C17617A,5705079.460000001,5830900.5,209.0,2010-04-06
C17619,2222825.0,2133075.0,69.95285369312737,2011-06-06
C17620,355223.0,325421.55,46.16888343746407,2010-03-11
C17622,10579104.12,8999599.47,219.65196059641997,2010-03-01
C17627,1583850.7400000002,1401684.2,167.8868488635057,2015-02-02
C17635,11579003.87,9978588.25,203.0,2011-02-10
C17636R,2580553.36,2158371.5,124.0,2011-03-14
C17637,3246012.6,2840010.5,88.0,2011-07-05
C17641R,2914308.3,2582517.6,251.8302732952585,2012-08-02
C17642,241280.57,201684.5,20.98585610793821,2010-10-18
C17647,2037507.31,2125469.0,104.92928053969104,2011-08-21
C17648,5240661.89,5335050.33,116.12173713059144,2010-05-18
C17653,626235.3,454016.8,62.95756832381464,2010-07-19
C17654,820300.0,650645.4,113.0,2010-07-30
C17655,1183556.45,1446695.05,48.96699758518916,2010-06-18
C17656,481327.44,399879.0,62.95756832381464,2010-10-13
C17657,296802.8,241331.7,48.96699758518916,2010-07-26
C17658,1135049.1,921368.0,69.95285369312737,2011-07-25
C17664,1049512.5,894455.0,97.93399517037832,2011-05-09
C17665,5635807.63,4830894.85,153.8962781248802,2010-04-05
C17667,6462657.6,5141667.7,251.8302732952585,2011-04-27
C17668,2864541.79,3443487.0,283.0,2010-08-18
C17669,1968635.0,1750941.0,139.90570738625473,2010-06-22
C17670,4331294.91,3783161.5,464.0,2010-07-26
C17671,1835458.06,1400166.8,117.0,2010-07-19
C17672R,4905462.66,5172239.8,310.0,2010-12-30
C17674,785113.45,526041.8,69.95285369312737,2010-10-01
C17675,2784470.02,2382500.0,150.0,2010-08-04
C17679-ALT,18707448.81,18241698.65,615.5851124995208,2010-06-14
C17682R,518176.35,459621.2,48.96699758518916,2011-07-18
C17683,901085.51,899406.75,121.0,2010-05-06
C17684,371997.5,295512.0,138.0,2010-12-15
C17685,1659030.65,1435290.7,76.9481390624401,2010-08-02
C17690,217371.81,178347.0,34.97642684656368,2010-05-19
C17691,95209.48,79823.0,27.981141477250947,2010-04-11
C17692,233899.45,230555.0,48.96699758518916,2010-07-26
C17693,208629.84,188707.5,34.97642684656368,2010-07-28
C17694,443721.64,389627.4,62.95756832381464,2011-04-20
C17698,1099787.0,764137.0,128.0,2010-07-26
C17700,1542973.8,1186410.0,90.93870980106558,2011-06-20
C17701,1337551.53,1088702.6,158.0,2010-06-15
C17702,1685426.85,1038730.0,86.0,2010-08-19
