project_number,bid_total,engineers_estimate,bid_days,start_date
C19106R,147017.6,152325.6,76.9481390624401,2014-03-24
C19107,7189802.31,6489114.75,109.0,2013-07-30
C19108,7227622.14,5458998.8,321.7831269883859,2015-07-13
C19110,74387.9,126992.0,34.97642684656368,2013-06-24
C19122,1574419.75,2003003.1,139.90570738625473,2014-02-24
C19125,5362385.04,3674614.4,83.94342443175285,2013-06-03
C19127,3968937.95,4109526.4,100.7321093181034,2014-07-07
C19128,11950260.95,9336067.6,153.8962781248802,2014-07-07
C19134,9043952.24,7300000.0,471.0,2016-08-09
C19140R,7105891.02,6800000.0,104.92928053969104,2015-05-10
C19144,2336432.96,1865839.0,111.9245659090038,2013-06-05
C19163,6889154.85,6163161.49,132.910422016942,2015-06-15
C19171R,7947954.489999999,6956464.95,79.0,2014-08-13
C19173,6527000.0,6092304.85,129.0,2015-05-20
C19177,358547.25,448139.3,60.15945417608954,2013-06-18
C19185,16006235.84,16272575.1,391.7359806815133,2016-09-13
C19191,1941266.31,2044471.25,83.94342443175285,2014-09-15
C19192,54863341.06,51458691.48,814.0,2016-05-09
C19193,184790.0,194041.25,11.19245659090038,2012-11-07
C19197,341645.0,396592.0,214.0,2013-03-04
C19199,643000.62,749570.0,125.91513664762928,2013-07-15
C19202,17103887.21,13053384.62,279.81141477250947,2014-07-08
C19203,3123917.33,2285612.5,135.7085361646671,2013-05-13
C19204,606928.0,610480.8,69.95285369312737,2014-08-18
C19205-COMBO,76844881.76,68041400.0,943.0,2015-02-01
C19216,635887.11,473958.0,62.95756832381464,2013-01-03
C19217,4634593.03,4168748.8,118.0,2014-07-21
C19222,1079478.65,1001838.0,20.0,2012-07-18
C19227,341667.21,438138.75,111.9245659090038,2013-08-05
C19228,11641222.87,10326702.6,97.93399517037832,2015-12-10
C19229,1585029.9,1636435.0,139.90570738625473,2013-06-24
C19237,259480.0,280890.0,34.97642684656368,2015-02-02
C19239,531398.0,331732.5,69.95285369312737,2012-09-04
C19241,521639.0,275628.97,78.0,2012-08-06
C19248,3513652.68,2843859.5,131.0,2013-07-01
C19249,309360.0,336663.0,55.96228295450189,2013-06-03
C19252,1368357.59,1131600.0,66.0,2013-04-29
C19254,1327599.91,1559606.7,125.91513664762928,2013-10-07
C19255-COMBO,5300356.51,4800000.01,120.31890835217908,2015-05-26
C19258,4893821.08,4115875.0,99.33305224424086,2013-05-29
C19261,303000.0,253000.0,10.0,2012-08-13
C19266,417125.79,360001.0,55.96228295450189,2013-05-13
C19273,7558857.4,5717332.27,258.82555866457125,2014-08-25
C19275,9033591.43,7878463.8,167.8868488635057,2013-06-01
C19279,1359330.49,1100224.7,62.95756832381464,2015-07-20
C19280,190294.0,180294.0,3.0,2012-08-16
C19281,948881.46,889458.2,33.57736977270114,2013-05-12
C19282,13875659.05,8016142.5,153.8962781248802,2015-06-01
C19299,1023999.5,918704.75,72.0,2014-04-21
C19300,2099553.25,1611006.0,55.96228295450189,2014-07-28
C19303,8032301.12,7198758.0,94.0,2013-03-25
C19304-COMBO,1934208.01,1800000.0,120.0,2015-03-25
C19311,1425183.2,1405918.35,41.97171221587642,2013-04-22
C19312,5156252.75,5052108.2,118.91985127831651,2013-07-08
C19314,10443029.04,9277512.4,97.93399517037832,2013-07-22
C19315,1014917.5,931259.2,111.9245659090038,2013-10-14
C19323,4363689.220000001,4038210.5,104.92928053969104,2013-07-14
C19326,193272.0,170114.75,22.38491318180076,2013-09-23
C19329,1941749.55,1728272.25,111.9245659090038,2013-05-06
C19332,3956740.0,3022705.5,128.71325079535436,2013-06-10
C19336,3235512.12,2303888.0,103.53022346582851,2013-08-26
C19338,1715857.48,1773421.8,41.97171221587642,2013-07-08
C19339-COMBO,26613756.0,24975352.0,531.641688067768,2015-05-22
C19341,15854080.64,12553602.5,279.81141477250947,2013-11-18
C19342,228747.12,222331.0,41.97171221587642,2013-03-04
C19351,8111916.569999999,7213980.36,443.0,2013-07-15
C19355R,376991.0,298294.0,20.98585610793821,2013-11-01
C19356R,3909695.15,3365205.1,153.8962781248802,2015-01-31
C19357-COMBO,15806269.45,18626476.0,513.0,2016-02-28
C19358,4163922.09,2587177.0,153.8962781248802,2013-05-23
C19373,3036348.02,3685000.0,332.0,2015-08-05
C19375,853966.0,657340.0,139.90570738625473,2013-12-13
C19376,1965880.36,2605075.4,335.7736977270114,2014-09-08
C19377,122840.0,72840.0,33.57736977270114,2012-11-05
C19380R,1138100.5,1001109.0,160.89156349419295,2014-11-03
C19384,1752766.75,1385135.0,175.0,2015-05-11
C19388,529419.65,543487.0,111.9245659090038,2014-04-21
C19393,560835.75,453761.05,82.0,2014-08-11
C19395,2663370.0,2711508.7,235.0,2016-03-21
C19397,1400320.0,1054840.9,74.0,2015-09-08
C19399R,6995885.3,5527481.4,195.86799034075665,2016-05-10
C19403,566490.56,497747.0,254.0,2013-09-04
C19405,458999.99,460843.0,53.1641688067768,2014-01-20
C19406,244490.93,249730.0,48.96699758518916,2014-08-11
C19411,8768125.1,8133354.3,307.7925562497604,2016-03-30
C19425,2805608.0,2500000.0,137.10759323852966,2016-06-01
C19431R,3888393.77,3524209.5,179.07930545440607,2014-10-01
C19433R,208545.0,190081.0,62.95756832381464,2014-07-10
C19440,1763338.48,1699966.7,48.96699758518916,2015-07-22
C19441,3071331.2800000003,1731086.0,152.49722105101768,2013-07-22
C19443,1526616.75,1411474.68,153.8962781248802,2014-07-07
C19456,6352362.21,6230480.5,90.93870980106558,2015-04-20
C19458,21616438.32,18434496.45,194.46893326689408,2014-04-01
C19462,1997782.99,378997.0,47.56794051132661,2013-02-25
C19470,2783015.9800000004,3345733.3,605.0,2015-03-25
C19471R,2520018.69,2579533.5,173.0,2015-05-11
C19472,883601.0,709424.5,120.31890835217908,2014-07-28
C19476,1272370.76,1019253.0,248.0,2014-09-10
C19478A,12318468.77,11916668.55,377.0,2014-10-20
C19483,1443334.15,1210871.0,41.97171221587642,2014-05-05
C19489,3699411.46,3124761.8,85.3424815056154,2014-07-14
C19490RA,5083284.49,4942726.8,178.0,2016-05-02
C19495A,12332051.9,11539598.5,251.8302732952585,2016-06-01
C19497,2137497.8,2081007.49,127.31419372149182,2016-05-02
C19498,2230527.2,2688188.0,83.94342443175285,2015-06-08
C19500S,6152502.78,3000000.0,167.8868488635057,2015-05-26
C19520,1011568.0,849471.0,20.98585610793821,2013-09-30
C19522,9489063.73,8800000.0,245.0,2014-11-28
C19548,2339291.05,1880719.0,111.9245659090038,2016-09-12
C19549,3753802.65,3066865.5,90.93870980106558,2015-09-15
C19553R,2404550.0,2050557.55,170.0,2015-06-01
C19555,377971.75,343385.25,83.94342443175285,2013-08-19
C19557,5185114.85,2875855.84,195.86799034075665,2014-07-28
C19563,4563560.0,4493916.0,69.95285369312737,2014-06-16
C19565,5225053.5,4800000.0,167.8868488635057,2016-03-01
C19578,2997873.33,2674196.25,146.90099275556747,2014-07-14
C19585R,1486504.0,1208217.0,104.92928053969104,2014-06-16
C19586,530124.4,409360.0,166.0,2013-12-16
C19587,2395216.5,2765320.0,198.0,2014-06-16
C19588,1080160.95,1021766.0,140.0,2014-04-11
C19589S,1128421.17,493244.5,60.15945417608954,2014-10-21
C19590,1121749.25,1065666.65,125.91513664762928,2014-10-08
C19626,63080293.85,57418152.8,703.7257081528613,2016-07-05
C19629,5302301.48,4765417.4,96.53493809651576,2015-05-06
C19632,6050374.19,5032348.7,173.0,2015-04-27
C19633,5970941.94,6034269.0,139.90570738625473,2014-06-02
C19637,98148.8,86590.0,12.591513664762926,2013-12-16
C19643,7199000.0,6009921.15,286.0,2016-09-07
C19646,4799442.4,4300919.65,157.0,2014-05-28
C19652,5903071.87,5500000.0,190.0,2015-03-12
C19653,5636474.73,5500000.0,361.0,2015-09-21
C19654,7243412.210000001,6500000.0,187.0,2015-04-02
C19655,10340305.32,9943738.18,180.0,2014-05-05
C19657R,2439524.3,2600000.0,139.90570738625473,2015-08-24
C19662,887663.92,900000.0,104.92928053969104,2014-10-02
C19668,12902750.0,10000000.0,629.5756832381463,2016-10-28
C19669,8464032.0,4401613.25,125.91513664762928,2014-06-05
C19671,6826976.539999999,5561818.55,118.91985127831651,2014-07-29
C19674A,1097194.9,1127419.5,83.94342443175285,2016-01-25
C19677,18215801.87,16950220.2,179.0,2014-05-27
C19680,818121.85,750000.0,69.95285369312737,2015-08-07
C19682R,2299101.5,2500000.0,167.8868488635057,2016-04-04
C19702,6550181.98,5599846.95,139.90570738625473,2014-03-24
C19704,362000.0,470016.65,27.981141477250947,2014-06-25
C19705,12865649.6,12407740.43,188.8727049714439,2016-05-04
C19706,3895278.56,3736602.75,69.95285369312737,2016-04-03
C19708,6803193.569999999,6219163.5,118.0,2014-07-31
C19710,6421793.59,5735053.85,139.90570738625473,2015-03-24
C19723,3994723.2,4051130.5,69.95285369312737,2016-10-24
C19724,2287836.1,2056120.0,83.94342443175285,2016-03-28
C19730R,2144348.37,1587750.0,82.5443673578903,2014-11-20
C19733,1663850.0,1580625.0,88.0,2014-01-28
C19735R,5451338.46,3567843.5,125.91513664762928,2015-05-01
C19737,292297.0,178149.08,9.793399517037832,2013-07-29
C19740R,900015.25,774744.0,69.95285369312737,2015-09-01
C19751,11362666.8,10300000.0,384.74069531220056,2015-01-29
C19760R,1163154.61,999717.8,69.95285369312737,2015-03-17
C19762R,848205.0,737825.0,69.95285369312737,2015-09-08
C19763R,1674712.09,1594250.0,139.90570738625473,2014-08-21
C19764,1857761.58,2130772.0,197.0,2014-10-16
C19766,624530.1,670119.0,90.93870980106558,2014-10-13
C19767,651721.05,351267.5,54.56322588063935,2014-07-07
C19769S,2186696.5,1684315.0,97.0,2014-01-24
C19772,868454.0,785506.9,83.94342443175285,2015-07-06
C19776,2990936.93,2897229.72,167.8868488635057,2014-07-14
C19778,1163644.83,1187804.0,132.910422016942,2016-10-04
C19780,1705472.14,869466.25,94.0,2014-03-12
C19782,3996569.5,3559705.0,189.0,2014-09-23
C19786,121456.0,155457.0,27.981141477250947,2014-01-12
C19791R,1022462.0,669870.0,96.0,2016-08-15
C19798,881693.35,614000.0,62.95756832381464,2014-09-02
C19803,1167395.1,1085186.0,111.9245659090038,2015-02-09
C19806,244455.1,239248.4,4.0,2014-06-27
C19860,2082841.4,1798630.2,209.8585610793821,2015-03-24
C19868,11651160.0,9821027.2,307.7925562497604,2016-03-07
C19869,4015000.0,2883909.0,440.7029782667024,2015-11-30
C19876R,441482.27,441820.0,61.0,2014-09-22
C19877,928158.24,651778.0,125.91513664762928,2014-07-02
C19879,43826245.22,40404965.0,402.0,2014-03-12
C19884,4210390.21,4000000.0,157.0,2015-07-01
C19897,1031898.23,850000.0,83.94342443175285,2014-08-18
C19898,2346271.57,1775417.0,41.97171221587642,2014-10-13
C19899,1760771.0,1594517.0,41.97171221587642,2014-04-28
C19900,2202997.74,1999829.0,81.14531028402774,2014-04-22
C19901,1605752.47,1095911.0,57.361340028364445,2014-04-17
C19904R,549309.45,506983.1,27.981141477250947,2015-06-01
C19906,2198872.86,1700000.0,166.0,2016-06-20
C19908R,1150901.24,954884.0,66.0,2016-03-21
C19909,1633702.13,1281624.25,83.94342443175285,2016-08-15
C19910,42457898.9,37799509.1,855.0,2015-03-30
C19911,5003748.88,4461376.29,286.8067001418222,2015-09-14
C19913,7954925.4,9455814.0,117.0,2014-07-07
C19914,1667212.93,1491549.0,148.0,2014-05-14
C19915R,2477627.78,2374107.25,237.83970255663303,2014-08-31
C19916,3651978.84,4161278.5,172.08402008509333,2015-07-16
C19918,2253683.0,2154980.0,153.8962781248802,2015-04-06
C19919,1246538.13,1375949.0,195.86799034075665,2014-04-21
C19935,5178163.7,4721403.12,115.0,2014-06-25
C19936,2597879.7,1927863.0,139.90570738625473,2014-05-12
C19941,6390787.54,4871882.0,125.91513664762928,2015-05-12
C19942,3437160.33,2900000.0,125.91513664762928,2015-06-01
C19958,1958626.08,1778095.06,125.91513664762928,2015-07-20
C19959,821668.0,777585.0,37.77454099428878,2015-09-21
C19962,1679267.0,1659094.0,76.9481390624401,2015-08-08
C19983R,5011232.0,4021492.5,125.91513664762928,2014-08-13
C19984-COMBO,29367675.19,23504364.18,212.0,2015-04-03
C20059,2433757.0,2757232.0,194.46893326689408,2016-11-07
C20061R,3146482.39,3157906.0,117.0,2016-06-20
C20063,6139086.5,4197105.5,45.0,2016-10-17
C20068,14818627.64,12636554.75,307.7925562497604,2014-09-26
C20070,1741206.52,1469900.0,139.90570738625473,2015-09-08
C20085,14074813.51,8976258.8,146.90099275556747,2015-04-20
C20089R,262795.0,258755.0,34.97642684656368,2015-06-01
C20097,3379211.0,2993735.5,83.94342443175285,2014-06-02
C20098,7089836.96,6242724.25,202.8632757100694,2014-08-21
C20099,9140316.98,6368478.5,167.8868488635057,2015-07-18
C20102,6215343.9,5575190.66,189.0,2016-04-25
C20105,884095.9,814164.69,152.49722105101768,2014-08-04
C20106R,1233664.0,1044638.5,160.89156349419295,2015-01-05
C20110,1311308.65,1128330.0,69.95285369312737,2014-09-23
C20113,1562147.0,1543007.5,69.95285369312737,2016-04-10
C20114,925893.72,463200.0,25.0,2014-04-28
C20122,681255.78,600000.0,76.9481390624401,2015-08-03
C20123,2372285.75,1800000.0,197.2670474146192,2014-09-22
C20124R,953896.8,995000.0,127.31419372149182,2015-06-01
C20133,7051776.0,5956247.5,125.91513664762928,2016-06-01
C20134R,2372681.0,2108986.0,97.93399517037832,2014-04-07
C20143,410119.12,437270.0,55.96228295450189,2015-08-03
C20144,6315907.5,5927886.0,690.0,2014-07-27
C20146,7197934.65,5083650.0,66.0,2014-07-23
C20154,1317540.25,1225194.05,27.981141477250947,2015-08-27
C20158R,1138752.0,1948619.0,72.75096784085247,2015-01-12
C20166,931043.0,891634.0,94.0,2014-12-03
C20167,4103591.44,3609960.0,194.0,2015-03-09
C20168,8416301.73,7057238.5,250.0,2015-02-23
C20172,5802155.600000001,4000000.0,125.0,2015-08-03
C20182,883605.0,714225.0,139.90570738625473,2017-04-17
C20183,7483201.1,7020116.2,90.93870980106558,2016-06-01
C20189,2975468.85,2497031.0,69.95285369312737,2015-03-16
C20202,986698.8,762356.0,111.9245659090038,2014-11-03
C20217,1218426.6,1822565.7,69.95285369312737,2014-09-22
C20219,4417452.23,3346312.85,130.0,2015-05-26
C20225,7191826.44,8000000.0,181.8774196021312,2015-05-11
C20229-COMBO,12224177.0,9058023.8,293.80198551113494,2016-06-21
C20231,2578428.6,2037030.0,95.13588102265322,2015-03-17
C20236,6828878.33,5708431.5,445.0,2015-06-15
C20242,1173745.62,1202597.0,90.93870980106558,2015-07-08
C20243,2049715.4,2780068.5,160.89156349419295,2015-08-28
C20245S,556772.0,387385.0,20.0,2015-07-06
C20246,984945.7,897569.0,125.91513664762928,2016-09-27
C20248R,2815924.76,2274739.4,165.0,2016-03-01
C20253R,2231043.0,850000.0,60.0,2016-03-25
C20261,7830957.11,6874882.0,125.91513664762928,2016-04-01
C20263,3814385.1,3695648.8,237.83970255663303,2016-03-14
C20264,1873863.13,1607505.5,89.0,2015-03-23
C20281,1489794.0,1503800.0,231.0,2015-05-15
C20283,2345483.37,2562210.0,159.0,2015-08-24
C20287,4086121.0,3194889.85,131.0,2015-06-01
C20304,2252471.42,2022965.4,,
C20305,1585885.9,2001544.0,139.90570738625473,2015-04-13
C20306,13828637.5,12367597.19,515.0,2014-07-15
C20307,12811340.28,10850336.97,355.0,2014-09-12
C20310,8297820.82,7157813.0,83.94342443175285,2015-12-30
C20318,4339094.41,3317298.5,107.0,2017-04-03
C20319,943912.3,800000.0,90.93870980106558,2015-05-12
C20320,288939.75,3542.5,13.990570738625474,2014-06-04
C20323,2177767.0,1908878.0,331.0,2017-01-05
C20332,1473133.23,1454880.45,41.97171221587642,2015-08-27
C20351,1920793.57,1379896.0,90.93870980106558,2015-10-06
C20362S,907985.0,494625.0,27.981141477250947,2015-10-06
C20363,521154.31,439165.0,41.0,2016-08-22
C20364,550081.2,499307.2,65.0,2014-09-22
C20365,7306499.2,5464423.4,97.93399517037832,2015-06-05
C20368,903855.0,888430.0,86.0,2016-08-08
C20379,2691244.75,2969127.0,138.5066503123922,2015-04-06
C20380,2258766.5,1910476.25,149.0,2015-10-05
C20387,1023180.18,1656419.5,90.93870980106558,2015-09-14
C20405,443363.0,277687.5,41.97171221587642,2016-09-06
C20406,121547.0,170675.0,33.0,2016-09-13
C20413,1992350.04,1665632.5,81.14531028402774,2014-10-30
C20430,5812350.829999999,4437383.5,251.8302732952585,2015-06-11
C20431,1377902.64,1615501.95,27.981141477250947,2015-07-23
C20460,377327.0,300000.0,53.1641688067768,2015-06-25
C20463,1050903.66,680819.0,55.0,2014-11-03
C20467,2717924.5,2200000.0,83.94342443175285,2016-09-21
C20472,465645.0,282640.0,27.981141477250947,2016-04-04
C20487,3982060.0,3700000.0,111.9245659090038,2015-06-02
C20497,276800.55,221790.0,41.97171221587642,2015-05-10
C20499,533471.0,500000.0,86.74153857947793,2016-05-02
C20500,237833.0,189363.0,34.97642684656368,2014-10-08
C20501,5373572.28,5624434.0,174.88213423281843,2016-06-06
C20510,4329087.96,3324997.2,74.15002491471502,2015-09-28
C20514,6815502.35,5972114.95,181.8774196021312,2016-03-21
C20515,1010930.0,991828.0,76.9481390624401,2015-11-18
C20516,1142195.59,1563250.0,148.30004982943004,2016-04-18
C20519,7432499.550000001,7500000.0,197.0,2016-03-23
C20548-ALT,5802968.82,6234145.0,122.0,2016-06-15
C20549,4533904.82,3705627.15,75.0,2016-06-06
C20552R,2041895.53,1513622.25,109.1264517612787,2016-04-05
C20559,6491325.25,6988247.6,215.0,2017-04-17
C20560,1105163.0,1081615.0,159.0,2015-08-24
C20562,1927132.0,1681049.25,62.95756832381464,2015-06-15
C20565,990565.0,941270.0,83.94342443175285,2016-05-02
C20575,24678665.34,22143253.9,405.7265514201388,2016-09-12
C20580,912857.74,724237.0,20.98585610793821,2016-06-20
C20591,2498320.5,2120744.1,216.85384644869484,2016-05-09
C20609,1078234.99,1357004.0,136.0,2015-07-01
C20625,886608.16,857659.1,20.98585610793821,2016-07-18
C20634,1266826.82,1045680.0,124.0,2016-07-11
C20645,1036424.82,900000.0,41.97171221587642,2016-10-10
C20650R,733004.14,632002.0,83.94342443175285,2015-09-22
C20652,88751.0,73751.0,13.990570738625474,2015-05-04
C20655,4738892.0,4674897.0,104.92928053969104,2016-05-07
C20656,2868902.6,2751802.0,53.1641688067768,2017-05-30
C20674,199693.0,176534.0,34.97642684656368,2015-09-09
C20681,1190176.0,906279.6,118.91985127831651,2016-04-11
C20688R,683231.0,472772.5,48.96699758518916,2015-08-17
C20696,4318800.74,4200000.0,240.0,2016-03-15
C20699,1024308.0,1170995.7,76.9481390624401,2016-06-06
C20700,799184.0,738489.0,41.97171221587642,2015-09-14
C20732,488747.0,370543.0,48.96699758518916,2016-11-17
C20733,1949505.84,2000000.0,87.0,2016-07-06
C20748,6716570.79,5853510.75,125.91513664762928,2016-04-04
C20752,4123145.84,4600000.0,104.92928053969104,2016-04-29
C20765,2551092.02,2177869.75,76.0,2016-06-09
C20771,2959748.5,2375297.5,293.80198551113494,2017-01-17
C20774,823395.08,707920.0,195.0,2016-08-18
C20775,1301317.6,1438325.0,127.31419372149182,2016-09-12
C20776,999021.5,928512.0,216.85384644869484,2017-01-17
C20777,697478.81,488010.9,55.96228295450189,2016-08-01
C20778,6073113.27,4600000.0,83.94342443175285,2016-04-20
C20779,1141705.2,766141.0,107.72739468741617,2016-08-31
C20781,1045663.75,1256830.0,69.95285369312737,2016-07-07
C20788R,1326754.25,1700000.0,132.910422016942,2016-09-22
C20791,875400.0,850000.0,90.93870980106558,2016-07-27
C20794,1139695.61,1080870.0,104.92928053969104,2016-07-25
C20804,5337812.4,4648267.97,97.93399517037832,2016-05-02
C20807,1780731.9,1700000.0,167.8868488635057,2016-09-26
C20817-ALT,3978157.5,3734522.0,279.81141477250947,2016-12-05
C20836,5812157.19,3868597.75,83.94342443175285,2016-06-20
C20846,8943734.79,9827500.0,160.89156349419295,2016-05-17
C20850,7032532.2,6897375.0,104.92928053969104,2016-09-06
C20857,2542822.26,2402767.8,55.96228295450189,2016-05-24
C20860,1191418.62,988753.5,97.93399517037832,2016-07-20
C20903,3847070.0,1994945.04,94.0,2015-06-29
C20929,5517639.17,5100000.0,139.90570738625473,2016-07-27
C20953,1134371.7,1221557.0,67.15473954540228,2017-03-19
C20969,1179452.0,1617781.75,118.91985127831651,2016-11-30
C20987,1662311.64,1554105.5,48.96699758518916,2016-09-06
C21005,464991.0,342016.0,83.94342443175285,2016-11-07
C21056,2816403.5,2378891.5,76.9481390624401,2016-06-20
C21059,1979748.92,2286113.0,41.97171221587642,2016-06-07
C21094,1207108.09,1162108.09,178.0,2015-10-07
C21132,1333000.0,1457383.25,37.0,2016-09-07
C21145,185099.4,219691.0,34.97642684656368,2016-06-30
C21267,8633757.81,7543471.8,111.9245659090038,2016-05-09
C21300,873500.0,850000.0,76.9481390624401,2016-09-27
C21304,7815563.9,6580411.0,181.8774196021312,2017-02-13
C21310,2589589.98,2350623.5,125.91513664762928,2016-10-05
C21382,1089804.05,1204552.5,193.0,2016-09-20
C21389,492633.9,384657.0,27.981141477250947,2017-05-03
C21433,2168887.6100000003,2270260.0,137.0,2016-05-02
C21443,830810.0,1313261.0,64.35662539767718,2017-01-05
C21496R,760644.6,499000.0,83.94342443175285,2016-11-09
C21544,368966.0,333966.0,41.97171221587642,2016-08-01
